Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Cooling Setpoint Has Offset	Dependency=Geometry Building Type RECS	Option=0F	Option=2F	Option=5F	Option=9F	source_count	source_weight	fallback_count	fallback_weight
1A	No	Mobile Home	1	0	0	0	0	0	[phone]
1A	Yes	Mobile Home	0	0.738948	0.16417	0.0968811	1	16405.8	140	734046
1A	No	Multi-Family with 2 - 4 Units	1	0	0	0	12	74282.1	12	74282.1
1A	Yes	Multi-Family with 2 - 4 Units	0	0.730257	0.18633	0.0834128	11	77575.4	11	77575.4
1A	No	Multi-Family with 5+ Units	1	0	0	0	55	398899	55	398899
1A	Yes	Multi-Family with 5+ Units	0	0.747416	0.200817	0.0517676	46	448813	46	448813
1A	No	Single-Family Attached	1	0	0	0	20	29818.2	20	29818.2
1A	Yes	Single-Family Attached	0	0.619494	0.327039	0.0534672	26	145072	26	145072
1A	No	Single-Family Detached	1	0	0	0	116	386521	116	386521
1A	Yes	Single-Family Detached	0	0.761735	0.127608	0.[phone]	[phone]	572568
2A	No	Mobile Home	1	0	0	0	64	731853	64	731853
2A	Yes	Mobile Home	0	0.625674	0.240145	0.134181	44	484521	44	484521
2A	No	Multi-Family with 2 - 4 Units	1	0	0	0	50	524440	50	524440
2A	Yes	Multi-Family with 2 - 4 Units	0	0.714889	0.186967	0.098144	24	264240	24	264240
2A	No	Multi-Family with 5+ Units	1	0	0	0	96	1.41094e+06	96	1.41094e+06
2A	Yes	Multi-Family with 5+ Units	0	0.685374	0.230794	0.0838323	74	1.06707e+06	74	1.06707e+06
2A	No	Single-Family Attached	1	0	0	0	54	361949	54	361949
2A	Yes	Single-Family Attached	0	0.477924	0.322917	0.19916	39	210809	39	210809
2A	No	Single-Family Detached	1	0	0	0	555	5.27779e+06	555	5.27779e+06
2A	Yes	Single-Family Detached	0	0.68199	0.226	0.0920095	459	4.12767e+06	459	4.12767e+06
2B	No	Mobile Home	1	0	0	0	24	169122	24	169122
2B	Yes	Mobile Home	0	0.582907	0.25262	0.164473	8	57983.2	171	844700
2B	No	Multi-Family with 2 - 4 Units	1	0	0	0	12	114872	12	114872
2B	Yes	Multi-Family with 2 - 4 Units	0	0.54816	0.25483	0.19701	4	38688.1	30	256746
2B	No	Multi-Family with 5+ Units	1	0	0	0	21	176424	21	176424
2B	Yes	Multi-Family with 5+ Units	0	0.555926	0.250484	0.193589	26	218058	26	218058
2B	No	Single-Family Attached	1	0	0	0	22	59846.7	22	59846.7
2B	Yes	Single-Family Attached	0	0.663337	0.336663	0	18	46634.4	18	46634.4
2B	No	Single-Family Detached	1	0	0	0	163	886531	163	886531
2B	Yes	Single-Family Detached	0	0.614485	0.215677	0.[phone]	[phone]	740082
3A	No	Mobile Home	1	0	0	0	131	1.03899e+06	131	1.03899e+06
3A	Yes	Mobile Home	0	0.51687	0.28757	0.19556	63	472584	63	472584
3A	No	Multi-Family with 2 - 4 Units	1	0	0	0	69	537253	69	537253
3A	Yes	Multi-Family with 2 - 4 Units	0	0.60894	0.244488	0.146572	26	216889	26	216889
3A	No	Multi-Family with 5+ Units	1	0	0	0	126	1.42298e+06	126	1.42298e+06
3A	Yes	Multi-Family with 5+ Units	0	0.574733	0.354835	0.0704314	68	823098	68	823098
3A	No	Single-Family Attached	1	0	0	0	88	400790	88	400790
3A	Yes	Single-Family Attached	0	0.699646	0.225272	0.075082	61	282034	61	282034
3A	No	Single-Family Detached	1	0	0	0	936	6.62443e+06	936	6.62443e+06
3A	Yes	Single-Family Detached	0	0.610873	0.280715	0.108413	592	4.12914e+06	592	4.12914e+06
3B	No	Mobile Home	1	0	0	0	32	338016	32	338016
3B	Yes	Mobile Home	0	0.566617	0.107242	0.326141	20	198725	20	198725
3B	No	Multi-Family with 2 - 4 Units	1	0	0	0	39	554274	39	554274
3B	Yes	Multi-Family with 2 - 4 Units	0	0.398154	0.238422	0.363423	25	358993	25	358993
3B	No	Multi-Family with 5+ Units	1	0	0	0	109	1.53645e+06	109	1.53645e+06
3B	Yes	Multi-Family with 5+ Units	0	0.340573	0.357982	0.301445	81	1.15149e+06	81	1.15149e+06
3B	No	Single-Family Attached	1	0	0	0	68	440478	68	440478
3B	Yes	Single-Family Attached	0	0.480607	0.246114	0.273279	53	342738	53	342738
3B	No	Single-Family Detached	1	0	0	0	399	3.88564e+06	399	3.88564e+06
3B	Yes	Single-Family Detached	0	0.553652	0.295267	0.151082	318	3.00238e+06	318	3.00238e+06
3C	No	Mobile Home	1	0	0	0	5	45005.4	155	1.46686e+06
3C	Yes	Mobile Home	0	0.372768	0.403135	0.224098	1	8690.89	65	615302
3C	No	Multi-Family with 2 - 4 Units	1	0	0	0	16	227852	16	227852
3C	Yes	Multi-Family with 2 - 4 Units	0	0	0.372843	0.627157	3	48390.8	10	141167
3C	No	Multi-Family with 5+ Units	1	0	0	0	43	603265	43	603265
3C	Yes	Multi-Family with 5+ Units	0	0	0.372843	0.627157	7	92776.1	10	141167
3C	No	Single-Family Attached	1	0	0	0	31	206918	31	206918
3C	Yes	Single-Family Attached	0	0.337182	0.348608	0.31421	10	62189.8	10	62189.8
3C	No	Single-Family Detached	1	0	0	0	119	1.21493e+06	119	1.21493e+06
3C	Yes	Single-Family Detached	0	0.382784	0.399835	0.217381	54	544422	54	544422
4A	No	Mobile Home	1	0	0	0	152	1.04456e+06	152	1.04456e+06
4A	Yes	Mobile Home	0	0.515284	0.292292	0.192424	51	330763	51	330763
4A	No	Multi-Family with 2 - 4 Units	1	0	0	0	170	1.4453e+06	170	1.4453e+06
4A	Yes	Multi-Family with 2 - 4 Units	0	0.453506	0.306797	0.239698	81	815893	81	815893
4A	No	Multi-Family with 5+ Units	1	0	0	0	468	3.99461e+06	468	3.99461e+06
4A	Yes	Multi-Family with 5+ Units	0	0.498824	0.296948	0.204228	221	1.83419e+06	221	1.83419e+06
4A	No	Single-Family Attached	1	0	0	0	331	1.50307e+06	331	1.50307e+06
4A	Yes	Single-Family Attached	0	0.599143	0.264838	0.136019	175	788928	175	788928
4A	No	Single-Family Detached	1	0	0	0	1613	9.67887e+06	1613	9.67887e+06
4A	Yes	Single-Family Detached	0	0.641576	0.269142	0.0892819	833	4.98337e+06	833	4.98337e+06
4B	No	Mobile Home	1	0	0	0	7	48536.6	70	423633
4B	Yes	Mobile Home	0	0.478034	0.289804	0.232162	7	48203.5	58	335304
4B	No	Multi-Family with 2 - 4 Units	1	0	0	0	6	50312.2	11	81534.8
4B	Yes	Multi-Family with 2 - 4 Units	0	0.431977	0.335606	0.232417	2	16936.4	50	415119
4B	No	Multi-Family with 5+ Units	1	0	0	0	5	31222.6	11	81534.8
4B	Yes	Multi-Family with 5+ Units	0	0.431977	0.335606	0.232417	2	9858.55	50	415119
4B	No	Single-Family Attached	1	0	0	0	3	6120.61	70	423633
4B	Yes	Single-Family Attached	0	0.478034	0.289804	0.232162	2	8786.38	58	335304
4B	No	Single-Family Detached	1	0	0	0	60	368975	60	368975
4B	Yes	Single-Family Detached	0	0.50094	0.285444	0.213616	49	278314	49	278314
4C	No	Mobile Home	1	0	0	0	27	164208	27	164208
4C	Yes	Mobile Home	0	0.346044	0.261749	0.392207	19	130561	19	130561
4C	No	Multi-Family with 2 - 4 Units	1	0	0	0	18	168945	18	168945
4C	Yes	Multi-Family with 2 - 4 Units	0	0.521909	0.285818	0.192273	4	31083.8	25	185603
4C	No	Multi-Family with 5+ Units	1	0	0	0	86	717517	86	717517
4C	Yes	Multi-Family with 5+ Units	0	0.584639	0.255025	0.160336	21	154519	21	154519
4C	No	Single-Family Attached	1	0	0	0	23	88596.7	23	88596.7
4C	Yes	Single-Family Attached	0	0.149008	0.564225	0.286767	11	40657	11	40657
4C	No	Single-Family Detached	1	0	0	0	293	1.66678e+06	293	1.66678e+06
4C	Yes	Single-Family Detached	0	0.486955	0.349575	0.16347	[phone]	[phone]
5A	No	Mobile Home	1	0	0	0	79	578184	79	578184
5A	Yes	Mobile Home	0	0.491901	0.217545	0.290555	24	181903	24	181903
5A	No	Multi-Family with 2 - 4 Units	1	0	0	0	179	1.90853e+06	179	1.90853e+06
5A	Yes	Multi-Family with 2 - 4 Units	0	0.430216	0.304174	0.265611	90	958280	90	958280
5A	No	Multi-Family with 5+ Units	1	0	0	0	307	2.84272e+06	307	2.84272e+06
5A	Yes	Multi-Family with 5+ Units	0	0.534485	0.326011	0.139504	180	1.67219e+06	180	1.67219e+06
5A	No	Single-Family Attached	1	0	0	0	249	1.10708e+06	249	1.10708e+06
5A	Yes	Single-Family Attached	0	0.617728	0.298068	0.0842043	147	596265	147	596265
5A	No	Single-Family Detached	1	0	0	0	1830	1.21007e+07	1830	1.21007e+07
5A	Yes	Single-Family Detached	0	0.616542	0.278416	0.105042	929	5.98194e+06	929	5.98194e+06
5B	No	Mobile Home	1	0	0	0	48	223117	48	223117
5B	Yes	Mobile Home	0	0.262706	0.51322	0.224073	17	69189.5	17	69189.5
5B	No	Multi-Family with 2 - 4 Units	1	0	0	0	22	160987	22	160987
5B	Yes	Multi-Family with 2 - 4 Units	0	0.447185	0.320747	0.232068	5	58672	46	388324
5B	No	Multi-Family with 5+ Units	1	0	0	0	66	522310	66	522310
5B	Yes	Multi-Family with 5+ Units	0	0.526776	0.316431	0.156793	41	329652	41	329652
5B	No	Single-Family Attached	1	0	0	0	48	183089	48	183089
5B	Yes	Single-Family Attached	0	0.323057	0.615023	0.0619198	26	90585.3	26	90585.3
5B	No	Single-Family Detached	1	0	0	0	406	1.94243e+06	406	1.94243e+06
5B	Yes	Single-Family Detached	0	0.540512	0.279958	0.17953	308	1.43632e+06	308	1.43632e+06
6A	No	Mobile Home	1	0	0	0	63	249621	63	249621
6A	Yes	Mobile Home	0	0.18483	0.286217	0.528954	20	71181.9	20	71181.9
6A	No	Multi-Family with 2 - 4 Units	1	0	0	0	76	457445	76	457445
6A	Yes	Multi-Family with 2 - 4 Units	0	0.627968	0.285366	0.0866653	15	68878.3	15	68878.3
6A	No	Multi-Family with 5+ Units	1	0	0	0	131	844733	131	844733
6A	Yes	Multi-Family with 5+ Units	0	0.568102	0.218031	0.213867	42	258803	42	258803
6A	No	Single-Family Attached	1	0	0	0	90	228546	90	228546
6A	Yes	Single-Family Attached	0	0.592714	0.388994	0.0182927	39	103731	39	103731
6A	No	Single-Family Detached	1	0	0	0	835	3.56739e+06	835	3.56739e+06
6A	Yes	Single-Family Detached	0	0.640739	0.262818	0.0964427	343	1.54881e+06	343	1.54881e+06
6B	No	Mobile Home	1	0	0	0	25	54398	25	54398
6B	Yes	Mobile Home	0	0.283147	0.651831	0.065022	17	33026	17	33026
6B	No	Multi-Family with 2 - 4 Units	1	0	0	0	13	50129.8	13	50129.8
6B	Yes	Multi-Family with 2 - 4 Units	0	0.362149	0.269227	0.368624	2	17318.6	10	41716.4
6B	No	Multi-Family with 5+ Units	1	0	0	0	23	83415	23	83415
6B	Yes	Multi-Family with 5+ Units	0	0.362149	0.269227	0.368624	8	24397.8	10	41716.4
6B	No	Single-Family Attached	1	0	0	0	19	27390.5	19	27390.5
6B	Yes	Single-Family Attached	0	0.672986	0.296297	0.0307172	15	28554.1	15	28554.1
6B	No	Single-Family Detached	1	0	0	0	228	468874	228	468874
6B	Yes	Single-Family Detached	0	0.367769	0.370906	0.261325	99	191325	99	191325
7A	No	Mobile Home	1	0	0	0	9	14735	[phone]
7A	Yes	Mobile Home	0	0.574173	0.391132	0.0346949	4	16907.3	69	170811
7A	No	Multi-Family with 2 - 4 Units	1	0	0	0	9	48688.5	49	142633
7A	Yes	Multi-Family with 2 - 4 Units	0	0.436032	0.387999	0.175969	5	11756	22	51051
7A	No	Multi-Family with 5+ Units	1	0	0	0	40	93944.4	40	93944.4
7A	Yes	Multi-Family with 5+ Units	0	0.327389	0.443996	0.228615	17	39295	17	39295
7A	No	Single-Family Attached	1	0	0	0	24	22613	24	22613
7A	Yes	Single-Family Attached	0	0.574173	0.391132	0.0346949	6	7442.91	69	170811
7A	No	Single-Family Detached	1	0	0	0	135	425758	135	425758
7A	Yes	Single-Family Detached	0	0.542331	0.417206	0.0404633	59	146460	59	146460
7AK	No	Mobile Home	1	0	0	0	11	10561.5	11	10561.5
7AK	Yes	Mobile Home	0	0.771428	0.228572	0	0	0	6	5239.3
7AK	No	Multi-Family with 2 - 4 Units	1	0	0	0	21	22380	21	22380
7AK	Yes	Multi-Family with 2 - 4 Units	0	0.771428	0.228572	0	1	1197.56	6	5239.3
7AK	No	Multi-Family with 5+ Units	1	0	0	0	27	30038.2	27	30038.2
7AK	Yes	Multi-Family with 5+ Units	0	0.771428	0.228572	0	0	0	6	5239.3
7AK	No	Single-Family Attached	1	0	0	0	41	22213.9	41	22213.9
7AK	Yes	Single-Family Attached	0	0.771428	0.228572	0	0	0	6	5239.3
7AK	No	Single-Family Detached	1	0	0	0	152	120044	152	120044
7AK	Yes	Single-Family Detached	0	0.771428	0.228572	0	4	3351.87	6	5239.3
7B	No	Mobile Home	1	0	0	0	0	0	[phone]
7B	Yes	Mobile Home	0	0.391179	0.399167	0.209654	0	0	131	252905
7B	No	Multi-Family with 2 - 4 Units	1	0	0	0	1	9139.16	37	142684
7B	Yes	Multi-Family with 2 - 4 Units	0	0.362149	0.269227	0.368624	0	0	10	41716.4
7B	No	Multi-Family with 5+ Units	1	0	0	0	0	0	37	142684
7B	Yes	Multi-Family with 5+ Units	0	0.362149	0.269227	0.368624	0	0	10	41716.4
7B	No	Single-Family Attached	1	0	0	0	2	1849.6	278	569752
7B	Yes	Single-Family Attached	0	0.391179	0.399167	0.209654	0	0	131	252905
7B	No	Single-Family Detached	1	0	0	0	4	17240.1	278	569752
7B	Yes	Single-Family Detached	0	0.391179	0.399167	0.209654	0	0	[phone]
8AK	No	Mobile Home	1	0	0	0	1	944.437	49	42361.9
8AK	Yes	Mobile Home	0	0.771428	0.228572	0	0	0	6	5239.3
8AK	No	Multi-Family with 2 - 4 Units	1	0	0	0	2	2167.75	52	56771.8
8AK	Yes	Multi-Family with 2 - 4 Units	0	0.771428	0.228572	0	0	0	6	5239.3
8AK	No	Multi-Family with 5+ Units	1	0	0	0	2	2185.89	52	56771.8
8AK	Yes	Multi-Family with 5+ Units	0	0.771428	0.228572	0	0	0	6	5239.3
8AK	No	Single-Family Attached	1	0	0	0	10	6375.09	10	6375.09
8AK	Yes	Single-Family Attached	0	0.771428	0.228572	0	0	0	6	5239.3
8AK	No	Single-Family Detached	1	0	0	0	38	35042.4	38	35042.4
8AK	Yes	Single-Family Detached	0	0.771428	0.228572	0	1	689.874	6	5239.3
# Created by: sources\recs\recs2020\tsv_maker.py
# Description: The magnitude of cooling setpoint offset.
# Source: Constructed using U.S. EIA 2020 Residential Energy Consumption Survey (RECS) microdata.
# Assumption: For dependency conditions with low samples, the following lumpings are used in progressive order until there are enough samples: 1) lumping buildings into Single-Family and Multi-Family only,  2) lumping buildings into Single-Family and Multi-Family only and lumping nearby climate zones within  A/B regions and separately 7AK and 8AK 3) lumping all building types together and lumping climate zones within A/B and separately 7AK and 8AK regions