Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=HVAC Has Zonal Electric Heating	Option=No	Option=Yes	source_count	source_weight	fallback_count	fallback_weight
1A	Mobile Home	No	0.884742	0.115258	1	16405.8	269	1.10541e+06
1A	Multi-Family with 2 - 4 Units	No	0.892181	0.107819	23	151857	23	151857
1A	Multi-Family with 5+ Units	No	0.889664	0.110336	98	804378	98	804378
1A	Single-Family Attached	No	0.842326	0.157674	45	173615	45	173615
1A	Single-Family Detached	No	0.890721	0.[phone]	[phone]	915387
1A	Mobile Home	Yes	0.699614	0.300386	0	0	10	88311.3
1A	Multi-Family with 2 - 4 Units	Yes	0.699614	0.300386	0	0	10	88311.3
1A	Multi-Family with 5+ Units	Yes	0.699614	0.300386	3	43333.8	10	88311.3
1A	Single-Family Attached	Yes	0.699614	0.300386	1	1275.11	10	88311.3
1A	Single-Family Detached	Yes	0.699614	0.300386	6	43702.4	10	88311.3
2A	Mobile Home	No	0.645862	0.354138	87	998985	87	998985
2A	Multi-Family with 2 - 4 Units	No	0.741056	0.258944	62	671341	62	671341
2A	Multi-Family with 5+ Units	No	0.708161	0.291839	147	2.14666e+06	147	2.14666e+06
2A	Single-Family Attached	No	0.645407	0.354593	87	530352	87	530352
2A	Single-Family Detached	No	0.619689	0.[phone]	8.78809e+06	948	8.78809e+06
2A	Mobile Home	Yes	0.508206	0.491794	21	217389	21	217389
2A	Multi-Family with 2 - 4 Units	Yes	0.589346	0.410654	12	117340	12	117340
2A	Multi-Family with 5+ Units	Yes	0.652317	0.347683	23	331341	23	331341
2A	Single-Family Attached	Yes	0.532344	0.467656	6	42406.2	93	877160
2A	Single-Family Detached	Yes	0.525738	0.474262	66	617365	66	617365
2B	Mobile Home	No	0.69306	0.30694	27	186594	27	186594
2B	Multi-Family with 2 - 4 Units	No	0.768881	0.231119	14	131609	14	131609
2B	Multi-Family with 5+ Units	No	0.621113	0.378887	39	330828	39	330828
2B	Single-Family Attached	No	0.641068	0.358932	39	103638	39	103638
2B	Single-Family Detached	No	0.599341	0.[phone]	1.56667e+06	299	1.56667e+06
2B	Mobile Home	Yes	0.702769	0.297231	5	40511	15	103295
2B	Multi-Family with 2 - 4 Units	Yes	0.526368	0.473632	2	21950.8	10	85603.7
2B	Multi-Family with 5+ Units	Yes	0.526368	0.473632	8	63652.8	10	85603.7
2B	Single-Family Attached	Yes	0.702769	0.297231	1	2842.97	15	103295
2B	Single-Family Detached	Yes	0.702769	0.297231	9	59940.7	15	103295
3A	Mobile Home	No	0.688114	0.[phone]	1.34078e+06	171	1.34078e+06
3A	Multi-Family with 2 - 4 Units	No	0.703477	0.296523	83	648447	83	648447
3A	Multi-Family with 5+ Units	No	0.566996	0.433004	160	1.85152e+06	160	1.85152e+06
3A	Single-Family Attached	No	0.565404	0.434596	141	647467	141	647467
3A	Single-Family Detached	No	0.577209	0.[phone]	1.03238e+07	1471	1.03238e+07
3A	Mobile Home	Yes	0.477779	0.522221	23	170795	23	170795
3A	Multi-Family with 2 - 4 Units	Yes	0.528349	0.471651	12	105695	12	105695
3A	Multi-Family with 5+ Units	Yes	0.474332	0.525668	34	394552	34	394552
3A	Single-Family Attached	Yes	0.541822	0.458178	8	35357	88	635935
3A	Single-Family Detached	Yes	0.52958	0.47042	57	429783	57	429783
3B	Mobile Home	No	0.602133	0.397867	47	476810	47	476810
3B	Multi-Family with 2 - 4 Units	No	0.638834	0.361166	54	761550	54	761550
3B	Multi-Family with 5+ Units	No	0.665111	0.334889	151	2.11862e+06	151	2.11862e+06
3B	Single-Family Attached	No	0.564102	0.435898	111	705715	111	705715
3B	Single-Family Detached	No	0.469592	0.[phone]	6.58583e+06	690	6.58583e+06
3B	Mobile Home	Yes	0.50073	0.49927	5	59931.1	42	439622
3B	Multi-Family with 2 - 4 Units	Yes	0.452343	0.547657	10	151717	10	151717
3B	Multi-Family with 5+ Units	Yes	0.224456	0.775544	39	569321	39	569321
3B	Single-Family Attached	Yes	0.406176	0.593824	10	77501.9	10	77501.9
3B	Single-Family Detached	Yes	0.49029	0.50971	27	302189	27	302189
3C	Mobile Home	No	0.310112	0.689888	5	43820.3	212	1.9943e+06
3C	Multi-Family with 2 - 4 Units	No	0.718538	0.281462	18	263210	18	263210
3C	Multi-Family with 5+ Units	No	0.47375	0.52625	32	449880	32	449880
3C	Single-Family Attached	No	0.363201	0.636799	40	263577	40	263577
3C	Single-Family Detached	No	0.29925	0.70075	167	1.6869e+06	167	1.6869e+06
3C	Mobile Home	Yes	0.570577	0.429423	1	9875.95	27	347057
3C	Multi-Family with 2 - 4 Units	Yes	0.62744	0.37256	1	13032.8	19	259194
3C	Multi-Family with 5+ Units	Yes	0.607715	0.392285	18	246161	18	246161
3C	Single-Family Attached	Yes	0.570577	0.429423	1	5531.17	27	347057
3C	Single-Family Detached	Yes	0.570577	0.429423	6	72456.1	27	347057
4A	Mobile Home	No	0.655236	0.[phone]	1.22244e+06	179	1.22244e+06
4A	Multi-Family with 2 - 4 Units	No	0.600173	0.399827	225	2.02993e+06	225	2.02993e+06
4A	Multi-Family with 5+ Units	No	0.640731	0.359269	575	4.85878e+06	575	4.85878e+06
4A	Single-Family Attached	No	0.555083	0.444917	478	2.15189e+06	478	2.15189e+06
4A	Single-Family Detached	No	0.546697	0.[phone]	1.42355e+07	2374	1.42355e+07
4A	Mobile Home	Yes	0.607709	0.392291	24	152884	24	152884
4A	Multi-Family with 2 - 4 Units	Yes	0.646049	0.353951	26	231261	26	231261
4A	Multi-Family with 5+ Units	Yes	0.5807	0.4193	114	970022	114	970022
4A	Single-Family Attached	Yes	0.622098	0.377902	28	140110	28	140110
4A	Single-Family Detached	Yes	0.615429	0.384571	72	426702	72	426702
4B	Mobile Home	No	0.555711	0.444289	13	91422	13	91422
4B	Multi-Family with 2 - 4 Units	No	0.454614	0.545386	7	51713.1	14	92794.3
4B	Multi-Family with 5+ Units	No	0.454614	0.545386	7	41081.2	14	92794.3
4B	Single-Family Attached	No	0.467522	0.532478	5	14907	127	753619
4B	Single-Family Detached	No	0.458871	0.[phone]	[phone]	647290
4B	Mobile Home	Yes	1	0	1	5318.1	2	20853.5
4B	Multi-Family with 2 - 4 Units	Yes	1	0	1	15535.4	2	20853.5
4B	Multi-Family with 5+ Units	Yes	1	0	0	0	2	20853.5
4B	Single-Family Attached	Yes	1	0	0	0	2	20853.5
4B	Single-Family Detached	Yes	1	0	0	0	2	20853.5
4C	Mobile Home	No	0.319126	0.680874	32	191211	32	191211
4C	Multi-Family with 2 - 4 Units	No	0.553485	0.446515	4	30405.7	45	362902
4C	Multi-Family with 5+ Units	No	0.530443	0.469557	41	332497	41	332497
4C	Single-Family Attached	No	0.575158	0.424842	23	83912.3	23	83912.3
4C	Single-Family Detached	No	0.304161	0.[phone]	2.1229e+06	381	2.1229e+06
4C	Mobile Home	Yes	0.403903	0.596097	14	103559	14	103559
4C	Multi-Family with 2 - 4 Units	Yes	0.60684	0.39316	18	169623	18	169623
4C	Multi-Family with 5+ Units	Yes	0.470815	0.529185	66	539540	66	539540
4C	Single-Family Attached	Yes	0.390122	0.609878	11	45341.3	11	45341.3
4C	Single-Family Detached	Yes	0.42688	0.57312	43	256783	43	256783
5A	Mobile Home	No	0.662634	0.337366	98	718713	98	718713
5A	Multi-Family with 2 - 4 Units	No	0.549931	0.450069	233	2.42257e+06	233	2.42257e+06
5A	Multi-Family with 5+ Units	No	0.600823	0.399177	357	3.33915e+06	357	3.33915e+06
5A	Single-Family Attached	No	0.537324	0.462676	378	1.63022e+06	378	1.63022e+06
5A	Single-Family Detached	No	0.524659	0.[phone]	1.76302e+07	2686	1.76302e+07
5A	Mobile Home	Yes	0.674666	0.325334	5	41374.4	96	566966
5A	Multi-Family with 2 - 4 Units	Yes	0.633676	0.366324	36	444239	36	444239
5A	Multi-Family with 5+ Units	Yes	0.581704	0.418296	130	1.17576e+06	130	1.17576e+06
5A	Single-Family Attached	Yes	0.800598	0.199402	18	73125.9	18	73125.9
5A	Single-Family Detached	Yes	0.65732	0.34268	73	452466	73	452466
5B	Mobile Home	No	0.489049	0.510951	57	255972	57	255972
5B	Multi-Family with 2 - 4 Units	No	0.509289	0.490711	20	180856	20	180856
5B	Multi-Family with 5+ Units	No	0.610926	0.389074	76	591447	76	591447
5B	Single-Family Attached	No	0.516857	0.483143	71	262819	71	262819
5B	Single-Family Detached	No	0.372872	0.[phone]	3.27447e+06	690	3.27447e+06
5B	Mobile Home	Yes	0.465396	0.534604	8	36333.7	35	151465
5B	Multi-Family with 2 - 4 Units	Yes	0.428129	0.571871	7	38803.1	38	299318
5B	Multi-Family with 5+ Units	Yes	0.398648	0.601352	31	260515	31	260515
5B	Single-Family Attached	Yes	0.465396	0.534604	3	10855.3	35	151465
5B	Single-Family Detached	Yes	0.436774	0.563226	24	104276	24	104276
6A	Mobile Home	No	0.645536	0.354464	83	320803	83	320803
6A	Multi-Family with 2 - 4 Units	No	0.518264	0.481736	75	408805	75	408805
6A	Multi-Family with 5+ Units	No	0.620994	0.379006	134	861926	134	861926
6A	Single-Family Attached	No	0.651765	0.348235	123	325735	123	325735
6A	Single-Family Detached	No	0.502318	0.[phone]	4.96883e+06	1143	4.96883e+06
6A	Mobile Home	Yes	0.617206	0.382794	0	0	41	153918
6A	Multi-Family with 2 - 4 Units	Yes	0.602779	0.397221	16	117518	16	117518
6A	Multi-Family with 5+ Units	Yes	0.581948	0.418052	39	241610	39	241610
6A	Single-Family Attached	Yes	0.617206	0.382794	6	6542.37	41	153918
6A	Single-Family Detached	Yes	0.613487	0.386513	35	147376	35	147376
6B	Mobile Home	No	0.499509	0.500491	40	85003.9	40	85003.9
6B	Multi-Family with 2 - 4 Units	No	0.598809	0.401191	10	47760.3	10	47760.3
6B	Multi-Family with 5+ Units	No	0.714077	0.285923	19	71627.4	19	71627.4
6B	Single-Family Attached	No	0.477718	0.522282	29	49421.1	29	49421.1
6B	Single-Family Detached	No	0.443834	0.[phone]	[phone]	623915
6B	Mobile Home	Yes	0.521339	0.478661	2	2420.04	25	45227.3
6B	Multi-Family with 2 - 4 Units	Yes	0.577961	0.422039	5	19688.1	17	55873.5
6B	Multi-Family with 5+ Units	Yes	0.708812	0.291188	12	36185.5	12	36185.5
6B	Single-Family Attached	Yes	0.521339	0.478661	5	6523.43	25	45227.3
6B	Single-Family Detached	Yes	0.543989	0.456011	18	36283.8	18	36283.8
7A	Mobile Home	No	0.749519	0.250481	13	31642.3	13	31642.3
7A	Multi-Family with 2 - 4 Units	No	0.710986	0.289014	9	38091.6	42	126625
7A	Multi-Family with 5+ Units	No	0.682078	0.317922	33	88533.2	33	88533.2
7A	Single-Family Attached	No	0.37803	0.62197	26	27585.1	26	27585.1
7A	Single-Family Detached	No	0.553582	0.[phone]	[phone]	549804
7A	Mobile Home	Yes	0.582662	0.417338	0	0	16	24884.6
7A	Multi-Family with 2 - 4 Units	Yes	0.70421	0.29579	5	22353	29	67059.1
7A	Multi-Family with 5+ Units	Yes	0.718799	0.281201	24	44706.1	24	44706.1
7A	Single-Family Attached	Yes	0.582662	0.417338	4	2470.83	16	24884.6
7A	Single-Family Detached	Yes	0.536656	0.463344	12	22413.8	12	22413.8
7AK	Mobile Home	No	0.625249	0.374751	11	10561.5	11	10561.5
7AK	Multi-Family with 2 - 4 Units	No	0.780844	0.219156	17	18395.4	17	18395.4
7AK	Multi-Family with 5+ Units	No	0.685386	0.314614	17	18364.5	17	18364.5
7AK	Single-Family Attached	No	0.371613	0.628387	38	20588.5	38	20588.5
7AK	Single-Family Detached	No	0.508933	0.[phone]	[phone]	121461
7AK	Mobile Home	Yes	0.831062	0.168938	0	0	20	20416.3
7AK	Multi-Family with 2 - 4 Units	Yes	0.82384	0.17616	5	5182.15	15	16855.8
7AK	Multi-Family with 5+ Units	Yes	0.907589	0.0924108	10	11673.7	10	11673.7
7AK	Single-Family Attached	Yes	0.831062	0.168938	3	1625.43	20	20416.3
7AK	Single-Family Detached	Yes	0.831062	0.168938	2	1935	20	20416.3
7B	Mobile Home	No	0.573916	0.426084	0	0	5	26166.9
7B	Multi-Family with 2 - 4 Units	No	0.573916	0.426084	1	9139.16	5	26166.9
7B	Multi-Family with 5+ Units	No	0.573916	0.426084	0	0	5	26166.9
7B	Single-Family Attached	No	0.573916	0.426084	1	821.043	5	26166.9
7B	Single-Family Detached	No	0.573916	0.426084	3	16206.7	5	26166.9
7B	Mobile Home	Yes	0.49883	0.50117	0	0	2	2061.95
7B	Multi-Family with 2 - 4 Units	Yes	0.49883	0.50117	0	0	2	2061.95
7B	Multi-Family with 5+ Units	Yes	0.49883	0.50117	0	0	2	2061.95
7B	Single-Family Attached	Yes	0.49883	0.50117	1	1028.56	2	2061.95
7B	Single-Family Detached	Yes	0.49883	0.50117	1	1033.39	2	2061.95
8AK	Mobile Home	No	0.575947	0.424053	1	944.437	46	40172.9
8AK	Multi-Family with 2 - 4 Units	No	0.592954	0.407046	2	2167.75	50	44526.5
8AK	Multi-Family with 5+ Units	No	0.592954	0.407046	2	2185.89	50	44526.5
8AK	Single-Family Attached	No	0.575947	0.424053	7	4358.93	46	40172.9
8AK	Single-Family Detached	No	0.545933	0.454067	38	34869.5	38	34869.5
8AK	Mobile Home	Yes	1	0	0	0	4	2878.91
8AK	Multi-Family with 2 - 4 Units	Yes	1	0	0	0	4	2878.91
8AK	Multi-Family with 5+ Units	Yes	1	0	0	0	4	2878.91
8AK	Single-Family Attached	Yes	1	0	3	2016.16	4	2878.91
8AK	Single-Family Detached	Yes	1	0	1	862.757	4	2878.91
# Created by: sources\recs\recs2020\tsv_maker.py
# Description: Presence of a heating setpoint offset.
# Source: Constructed using U.S. EIA 2020 Residential Energy Consumption Survey (RECS) microdata.
# Assumption: For dependency conditions with low samples, the following lumpings are used in progressive order until there are enough samples: 1) lumping buildings into Single-Family and Multi-Family only, 2) lumping all building types together