Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Heating Setpoint Has Offset	Dependency=HVAC Has Zonal Electric Heating	Option=0F	Option=3F	Option=6F	Option=12F	source_count	source_weight	fallback_count	fallback_weight
4C	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	10	102934	10	102934
4C	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.459546	0.376469	0.163985	8	66689.2	43	352206
4C	Multi-Family with 5+ Units	No	Yes	1	0	0	0	31	254024	31	254024
4C	Multi-Family with 5+ Units	Yes	Yes	0	0.51331	0.309068	0.177621	35	285516	35	285516
4C	Single-Family Attached	No	Yes	1	0	0	0	5	17688.6	28	169132
4C	Single-Family Attached	Yes	Yes	0	0.427029	0.382659	0.190312	6	27652.7	40	236551
4C	Single-Family Detached	No	Yes	1	0	0	0	18	109615	18	109615
4C	Single-Family Detached	Yes	Yes	0	0.3526	0.43834	0.20906	25	147167	25	147167
5A	Mobile Home	No	No	1	0	0	0	64	476244	64	476244
5A	Mobile Home	Yes	No	0	0.521654	0.350292	0.128054	34	242469	34	242469
5A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	128	1.33225e+06	128	1.33225e+06
5A	Multi-Family with 2 - 4 Units	Yes	No	0	0.56962	0.331629	0.0987508	105	1.09033e+06	105	1.09033e+06
5A	Multi-Family with 5+ Units	No	No	1	0	0	0	211	2.00624e+06	211	2.00624e+06
5A	Multi-Family with 5+ Units	Yes	No	0	0.539839	0.332187	0.127974	146	1.33291e+06	146	1.33291e+06
5A	Single-Family Attached	No	No	1	0	0	0	187	875958	187	875958
5A	Single-Family Attached	Yes	No	0	0.659833	0.244318	0.0958485	191	754265	191	754265
5A	Single-Family Detached	No	No	1	0	0	0	1338	9.24983e+06	1338	9.24983e+06
5A	Single-Family Detached	Yes	No	0	0.65509	0.276109	0.[phone]	8.38034e+06	1348	8.38034e+06
5A	Mobile Home	No	Yes	1	0	0	0	3	26553.4	58	382513
5A	Mobile Home	Yes	Yes	0	0.446175	0.312887	0.240938	2	14821	38	184453
5A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	21	281504	21	281504
5A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.428691	0.28224	0.289069	15	162735	15	162735
5A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	73	683944	73	683944
5A	Multi-Family with 5+ Units	Yes	Yes	0	0.56437	0.313505	0.122126	57	491816	57	491816
5A	Single-Family Attached	No	Yes	1	0	0	0	13	58544.4	13	58544.4
5A	Single-Family Attached	Yes	Yes	0	0.446175	0.312887	0.240938	5	14581.5	38	184453
5A	Single-Family Detached	No	Yes	1	0	0	0	42	297415	42	297415
5A	Single-Family Detached	Yes	Yes	0	0.474729	0.305313	0.219958	31	155051	31	155051
5B	Mobile Home	No	No	1	0	0	0	26	125183	26	125183
5B	Mobile Home	Yes	No	0	0.381924	0.279856	0.33822	31	130789	31	130789
5B	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	9	92107.9	54	453439
5B	Multi-Family with 2 - 4 Units	Yes	No	0	0.521476	0.204113	0.27441	11	88747.9	11	88747.9
5B	Multi-Family with 5+ Units	No	No	1	0	0	0	45	361331	45	361331
5B	Multi-Family with 5+ Units	Yes	No	0	0.487468	0.338589	0.173943	31	230117	31	230117
5B	Single-Family Attached	No	No	1	0	0	0	34	135840	34	135840
5B	Single-Family Attached	Yes	No	0	0.466166	0.334446	0.199388	37	126979	37	126979
5B	Single-Family Detached	No	No	1	0	0	0	251	1.22096e+06	251	1.22096e+06
5B	Single-Family Detached	Yes	No	0	0.498021	0.384426	0.[phone]	2.05351e+06	439	2.05351e+06
5B	Mobile Home	No	Yes	1	0	0	0	5	18945.2	18	70491.2
5B	Mobile Home	Yes	Yes	0	0.374037	0.340886	0.285077	3	17388.5	17	80973.9
5B	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	4	24292.9	17	128147
5B	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.623927	0.197189	0.178885	3	14510.2	21	171171
5B	Multi-Family with 5+ Units	No	Yes	1	0	0	0	13	103854	13	103854
5B	Multi-Family with 5+ Units	Yes	Yes	0	0.654383	0.18593	0.159686	18	156661	18	156661
5B	Single-Family Attached	No	Yes	1	0	0	0	2	6000.88	18	70491.2
5B	Single-Family Attached	Yes	Yes	0	0.374037	0.340886	0.285077	1	4854.43	17	80973.9
5B	Single-Family Detached	No	Yes	1	0	0	0	11	45545.1	11	45545.1
5B	Single-Family Detached	Yes	Yes	0	0.335332	0.469988	0.194681	13	58731	13	58731
6A	Mobile Home	No	No	1	0	0	0	47	207090	47	207090
6A	Mobile Home	Yes	No	0	0.397926	0.466841	0.135233	36	113713	36	113713
6A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	37	211869	37	211869
6A	Multi-Family with 2 - 4 Units	Yes	No	0	0.5649	0.386361	0.0487392	38	196936	38	196936
6A	Multi-Family with 5+ Units	No	No	1	0	0	0	84	535250	84	535250
6A	Multi-Family with 5+ Units	Yes	No	0	0.516076	0.321857	0.162067	50	326675	50	326675
6A	Single-Family Attached	No	No	1	0	0	0	76	212302	76	212302
6A	Single-Family Attached	Yes	No	0	0.774563	0.215765	0.00967218	47	113432	47	113432
6A	Single-Family Detached	No	No	1	0	0	0	562	2.49594e+06	562	2.49594e+06
6A	Single-Family Detached	Yes	No	0	0.645128	0.286634	0.[phone]	2.47289e+06	581	2.47289e+06
6A	Mobile Home	No	Yes	1	0	0	0	0	0	26	94999.2
6A	Mobile Home	Yes	Yes	0	0.324651	0.587982	0.087367	0	0	15	58918.9
6A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	10	70837.4	10	70837.4
6A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.578208	0.296609	0.125182	6	46680.7	21	147686
6A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	24	140604	24	140604
6A	Multi-Family with 5+ Units	Yes	Yes	0	0.709324	0.186505	0.104171	15	101006	15	101006
6A	Single-Family Attached	No	Yes	1	0	0	0	4	4586.06	26	94999.2
6A	Single-Family Attached	Yes	Yes	0	0.324651	0.587982	0.087367	2	1956.31	15	58918.9
6A	Single-Family Detached	No	Yes	1	0	0	0	22	90413.1	22	90413.1
6A	Single-Family Detached	Yes	Yes	0	0.326593	0.58304	0.0903675	13	56962.6	13	56962.6
6B	Mobile Home	No	No	1	0	0	0	19	42460.2	19	42460.2
6B	Mobile Home	Yes	No	0	0.40364	0.498225	0.0981347	21	42543.7	21	42543.7
6B	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	7	28599.3	19	79746.8
6B	Multi-Family with 2 - 4 Units	Yes	No	0	0.718059	0.281941	0	3	19161	10	39640.9
6B	Multi-Family with 5+ Units	No	No	1	0	0	0	12	51147.5	12	51147.5
6B	Multi-Family with 5+ Units	Yes	No	0	0.718059	0.281941	0	7	20479.9	10	39640.9
6B	Single-Family Attached	No	No	1	0	0	0	17	23609.4	17	23609.4
6B	Single-Family Attached	Yes	No	0	0.789679	0.210321	0	12	25811.8	12	25811.8
6B	Single-Family Detached	No	No	1	0	0	0	138	276915	138	276915
6B	Single-Family Detached	Yes	No	0	0.556362	0.375745	0.[phone]	[phone]	347000
6B	Mobile Home	No	Yes	1	0	0	0	0	0	12	23578.7
6B	Mobile Home	Yes	Yes	0	0.625621	0.129288	0.245091	2	2420.04	13	21648.5
6B	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	2	6644.02	11	32292.7
6B	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.535777	0.349533	0.11469	3	13044	20	46262.7
6B	Multi-Family with 5+ Units	No	Yes	1	0	0	0	9	25648.7	11	32292.7
6B	Multi-Family with 5+ Units	Yes	Yes	0	0.535777	0.349533	0.11469	3	10536.8	20	46262.7
6B	Single-Family Attached	No	Yes	1	0	0	0	3	3840.76	12	23578.7
6B	Single-Family Attached	Yes	Yes	0	0.625621	0.129288	0.245091	2	2682.67	13	21648.5
6B	Single-Family Detached	No	Yes	1	0	0	0	9	19738	12	23578.7
6B	Single-Family Detached	Yes	Yes	0	0.625621	0.129288	0.245091	9	16545.8	13	21648.5
7A	Mobile Home	No	No	1	0	0	0	7	23716.5	[phone]
7A	Mobile Home	Yes	No	0	0.54588	0.393109	0.061011	6	7925.77	112	270525
7A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	7	29641.9	27	90028.4
7A	Multi-Family with 2 - 4 Units	Yes	No	0	0.388953	0.224589	0.386457	2	8449.64	15	36596.3
7A	Multi-Family with 5+ Units	No	No	1	0	0	0	20	60386.5	20	60386.5
7A	Multi-Family with 5+ Units	Yes	No	0	0.205517	0.292011	0.502472	13	28146.7	13	28146.7
7A	Single-Family Attached	No	No	1	0	0	0	12	10428	12	10428
7A	Single-Family Attached	Yes	No	0	0.764273	0	0.235727	14	17157.1	14	17157.1
7A	Single-Family Detached	No	No	1	0	0	0	90	304362	90	304362
7A	Single-Family Detached	Yes	No	0	0.535896	0.413336	0.050768	92	245442	92	245442
7A	Mobile Home	No	Yes	1	0	0	0	0	0	11	14499.3
7A	Mobile Home	Yes	Yes	0	0.425852	0.499873	0.074275	0	0	20	69304.2
7A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	4	15089	19	47223.7
7A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.561523	0.438477	0	1	7263.98	10	19835.4
7A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	15	32134.7	15	32134.7
7A	Multi-Family with 5+ Units	Yes	Yes	0	0.561523	0.438477	0	9	12571.4	10	19835.4
7A	Single-Family Attached	No	Yes	1	0	0	0	4	2470.83	11	14499.3
7A	Single-Family Attached	Yes	Yes	0	0.425852	0.499873	0.074275	0	0	20	69304.2
7A	Single-Family Detached	No	Yes	1	0	0	0	7	12028.5	11	14499.3
7A	Single-Family Detached	Yes	Yes	0	0.425852	0.499873	0.074275	5	10385.3	20	69304.2
7AK	Mobile Home	No	No	1	0	0	0	7	6603.57	99	76070.3
7AK	Mobile Home	Yes	No	0	0.599159	0.30787	0.092971	4	3957.93	104	76541.1
7AK	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	13	14364	13	14364
7AK	Multi-Family with 2 - 4 Units	Yes	No	0	0.658992	0.258555	0.0824537	4	4031.47	10	10898.1
7AK	Multi-Family with 5+ Units	No	No	1	0	0	0	12	12586.8	12	12586.8
7AK	Multi-Family with 5+ Units	Yes	No	0	0.658992	0.258555	0.0824537	5	5777.73	10	10898.1
7AK	Single-Family Attached	No	No	1	0	0	0	14	7650.96	14	7650.96
7AK	Single-Family Attached	Yes	No	0	0.590758	0.372368	0.0368747	24	12937.5	24	12937.5
7AK	Single-Family Detached	No	No	1	0	0	0	78	61815.7	78	61815.7
7AK	Single-Family Detached	Yes	No	0	0.603464	0.300849	0.0956878	76	59645.6	76	59645.6
7AK	Mobile Home	No	Yes	1	0	0	0	0	0	20	19846.1
7AK	Mobile Home	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
7AK	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	3	3291.6	12	13886.5
7AK	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.599009	0.261893	0.139099	2	1890.55	4	3449.09
7AK	Multi-Family with 5+ Units	No	Yes	1	0	0	0	9	10594.9	12	13886.5
7AK	Multi-Family with 5+ Units	Yes	Yes	0	0.599009	0.261893	0.139099	1	1078.77	4	3449.09
7AK	Single-Family Attached	No	Yes	1	0	0	0	2	1145.67	20	19846.1
7AK	Single-Family Attached	Yes	Yes	0	0.599009	0.261893	0.139099	1	479.764	4	3449.09
7AK	Single-Family Detached	No	Yes	1	0	0	0	2	1935	20	19846.1
7AK	Single-Family Detached	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
7B	Mobile Home	No	No	1	0	0	0	0	0	[phone]
7B	Mobile Home	Yes	No	0	0.554512	0.379038	0.0664501	0	0	206	417366
7B	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	0	0	19	79746.8
7B	Multi-Family with 2 - 4 Units	Yes	No	0	0.770882	0.229118	0	1	9139.16	11	48780.1
7B	Multi-Family with 5+ Units	No	No	1	0	0	0	0	0	19	79746.8
7B	Multi-Family with 5+ Units	Yes	No	0	0.770882	0.229118	0	0	0	11	48780.1
7B	Single-Family Attached	No	No	1	0	0	0	0	0	176	358002
7B	Single-Family Attached	Yes	No	0	0.554512	0.379038	0.0664501	1	821.043	206	417366
7B	Single-Family Detached	No	No	1	0	0	0	2	15017.6	176	358002
7B	Single-Family Detached	Yes	No	0	0.554512	0.379038	0.0664501	1	1189.1	[phone]
7B	Mobile Home	No	Yes	1	0	0	0	0	0	13	24607.3
7B	Mobile Home	Yes	Yes	0	0.642678	0.123398	0.233924	0	0	14	22681.9
7B	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	0	0	11	32292.7
7B	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.535777	0.349533	0.11469	0	0	20	46262.7
7B	Multi-Family with 5+ Units	No	Yes	1	0	0	0	0	0	11	32292.7
7B	Multi-Family with 5+ Units	Yes	Yes	0	0.535777	0.349533	0.11469	0	0	20	46262.7
7B	Single-Family Attached	No	Yes	1	0	0	0	1	1028.56	13	24607.3
7B	Single-Family Attached	Yes	Yes	0	0.642678	0.123398	0.233924	0	0	14	22681.9
7B	Single-Family Detached	No	Yes	1	0	0	0	0	0	13	24607.3
7B	Single-Family Detached	Yes	Yes	0	0.642678	0.123398	0.233924	1	1033.39	14	22681.9
8AK	Mobile Home	No	No	1	0	0	0	1	944.437	26	23137.5
8AK	Mobile Home	Yes	No	0	0.361358	0.515108	0.123534	0	0	20	17035.4
8AK	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	1	1078.84	28	30215.4
8AK	Multi-Family with 2 - 4 Units	Yes	No	0	0.658992	0.258555	0.0824537	1	1088.91	10	10898.1
8AK	Multi-Family with 5+ Units	No	No	1	0	0	0	2	2185.89	28	30215.4
8AK	Multi-Family with 5+ Units	Yes	No	0	0.658992	0.258555	0.0824537	0	0	10	10898.1
8AK	Single-Family Attached	No	No	1	0	0	0	5	3156.59	26	23137.5
8AK	Single-Family Attached	Yes	No	0	0.361358	0.515108	0.123534	2	1202.34	20	17035.4
8AK	Single-Family Detached	No	No	1	0	0	0	20	19036.4	20	19036.4
8AK	Single-Family Detached	Yes	No	0	0.388799	0.478286	0.132915	18	15833.1	18	15833.1
8AK	Mobile Home	No	Yes	1	0	0	0	0	0	20	19846.1
8AK	Mobile Home	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
8AK	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	0	0	12	13886.5
8AK	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
8AK	Multi-Family with 5+ Units	No	Yes	1	0	0	0	0	0	12	13886.5
8AK	Multi-Family with 5+ Units	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
8AK	Single-Family Attached	No	Yes	1	0	0	0	3	2016.16	20	19846.1
8AK	Single-Family Attached	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
8AK	Single-Family Detached	No	Yes	1	0	0	0	1	862.757	20	19846.1
8AK	Single-Family Detached	Yes	Yes	0	0.599009	0.261893	0.139099	0	0	4	3449.09
# Created by: sources\recs\recs2020\tsv_maker.py
# Description: Magnitude of the heating setpoint offset.
# Source: Constructed using U.S. EIA 2020 Residential Energy Consumption Survey (RECS) microdata.
# Assumption: For dependency conditions with low samples, the following lumpings are used in progressive order until there are enough samples: 1) lumping buildings into Single-Family and Multi-Family only,  2) lumping buildings into Single-Family and Multi-Family only and lumping nearby climate zones within  A/B regions and separately 7AK and 8AK 3) lumping all building types together and lumping climate zones within A/B regions and separately 7AK and 8AK